timestamp,request_rate,error_rate,latency,cpu,memory
2026-04-21 14:32:13.532000064,3.6247095693895934,1.0522613348797991,0.9580120832735295,0.794379231221434,2295394304.0
2026-04-21 14:32:18.532000064,3.390861478409764,1.0391366605474746,0.9583413154110503,0.7514232182748398,2292858880.0
2026-04-21 14:32:23.532000064,3.553319441458304,1.1710776798238371,0.9666862743778175,0.7496486866284707,2298560512.0
2026-04-21 14:32:28.532000064,3.606091896877959,1.2791640392757408,0.9635742406734906,0.7476803891541303,2299531264.0
2026-04-21 14:32:33.532000064,3.677366456597353,1.2611349855554805,0.9679657747262645,0.7408208121644528,2300411904.0
2026-04-21 14:32:38.532000064,3.766910529739148,1.8346304285084067,0.9396911641879768,0.6817790580314297,2355752960.0
2026-04-21 14:32:43.532000064,3.8080514464115205,1.757756163180785,0.945526640957379,0.6739453922552523,2451259392.0
2026-04-21 14:32:48.532000064,3.7888104400260847,1.8190054250267724,0.9514803234761303,0.6595321526659711,2451259392.0
2026-04-21 14:32:53.532000064,3.4970143017265563,1.6049032861000843,0.9611038154661689,0.5796840054830117,2453319680.0
2026-04-21 14:32:58.532000064,3.4266990163383815,1.4969646757940687,0.9664790862901301,0.5491928938587799,2487627776.0
2026-04-21 14:33:03.532000064,3.4448868160451713,1.4789430967625576,0.9693314058346312,0.5450446388312747,2516234240.0
2026-04-21 14:33:08.532000064,3.3546491312756217,1.3707215677562163,0.9730054259716361,0.5407062727699026,2544517120.0
2026-04-21 14:33:13.532000064,3.2370152690333924,1.2897120866819491,0.9771016041380314,0.5682443849556694,2544037888.0
2026-04-21 14:33:18.532000064,3.4678287361015396,1.2217244087782335,0.9765195073870423,0.5739183262772201,2555056128.0
2026-04-21 14:33:23.532000064,3.1802408096494723,1.045195261987669,0.9859631344370088,0.5032198728840216,2555056128.0
2026-04-21 14:33:28.532000064,3.1759207463413754,0.9744562797055177,0.9982803414322425,0.5212527520479198,2581639168.0
2026-04-21 14:33:33.532000064,3.1037729665564173,0.28872006784921594,1.952941176470588,0.558002063000875,2617348096.0
2026-04-21 14:33:38.532000064,3.248806544583091,0.32488238134505765,1.9214355317700915,0.6427224923107471,2618949632.0
2026-04-21 14:33:43.532000064,3.194794367257434,0.30638009323063714,1.912805632196936,0.671721330506529,2619080704.0
2026-04-21 14:33:48.532000064,3.4142269369581775,0.3397592380891317,1.7056839797153387,0.7458526874585253,2623561728.0
2026-04-21 14:33:53.532000064,3.4697154936666217,0.3981639316103863,1.7083349132918748,0.7712725618079751,2655125504.0
2026-04-21 14:33:58.532000064,3.3077873022439936,0.39660363072596494,1.7327451175277822,0.7295835586803682,2684678144.0
2026-04-21 14:34:03.532000064,3.363787422527859,0.4146310684862361,1.7284830740577606,0.7247029979629004,2640756736.0
2026-04-21 14:34:08.532000064,3.2899518610623244,0.4506859440067784,1.6525239647591172,0.728488759892558,2645471232.0
2026-04-21 14:34:13.532000064,3.255654319283631,0.4326585062465072,1.683661814795535,0.7286690342701606,2650742784.0
2026-04-21 14:34:18.532000064,3.1147370110099377,0.405793379103685,1.502552980267603,0.7669694843249201,2653081600.0
2026-04-21 14:34:23.532000064,3.387853416352076,0.4330729121554905,1.5809626314159098,0.7724288461205314,2657681408.0
2026-04-21 14:34:28.532000064,3.3569139150719747,0.43620915280596284,1.5772727272727263,0.7163181371061523,2657681408.0
2026-04-21 14:34:33.532000064,3.0662397982382874,0.3787673827173854,1.6863633084205938,0.7341005014249135,2663182336.0
2026-04-21 14:34:38.532000064,3.138054179094211,0.3967824550012625,1.7124990981728978,0.7393178579802682,2662080512.0
2026-04-21 14:34:43.532000064,3.192581479693065,0.4689670099745676,1.6681822281106207,0.7328379207099331,2666229760.0
2026-04-21 14:34:48.532000064,3.22810648208966,0.7888303235880089,1.5777712644645647,0.7382356654582195,2669498368.0
2026-04-21 14:34:53.532000064,3.4335275833422054,0.8365386531347814,1.5187499999999985,0.7872223381451904,2671587328.0
2026-04-21 14:34:58.532000064,3.3255608322214467,0.7651887204780422,1.570517004052479,0.7942710803376628,2678657024.0
2026-04-21 14:35:03.532000064,3.2611622612937237,0.6441408202285904,1.7676121704981387,0.7549279518115728,2676629504.0
2026-04-21 14:35:08.532000064,3.3363969370077777,0.6907350750762752,1.642858044570398,0.7520424173564906,2678992896.0
2026-04-21 14:35:13.532000064,3.3544357555500293,3.517108412537801,0.9311098098253363,0.7520288548241668,2700537856.0
2026-04-21 14:35:18.532000064,3.3724348946003415,3.5134813906924705,0.9269018178749298,0.7502389583220642,2703843328.0
2026-04-21 14:35:23.532000064,3.363381945615889,3.6270332817376,0.9250405323366675,0.7380977292120967,2710216704.0
2026-04-21 14:35:28.532000064,3.57795617559141,3.3824825660773543,0.9275924418492936,0.7854854074651408,2715799552.0
2026-04-21 14:35:33.532000064,3.527501952228585,3.426916040366998,0.9250006763825064,0.7292907153692981,2715799552.0
2026-04-21 14:35:38.532000064,3.3713460175690244,3.4253984279224063,0.9291899441340785,0.7456551525203702,2711691264.0
2026-04-21 14:35:43.532000064,3.281612264681877,3.263248370370303,0.9309620638814375,0.747097425542656,2719674368.0
2026-04-21 14:35:48.532000064,3.1910290618013994,3.2090574745799385,0.9302452316076296,0.746930607388178,2733395968.0
2026-04-21 14:35:53.532000064,3.2451143001370166,3.2631427129155552,0.9294037940379405,0.7422297540924508,2761244672.0
2026-04-21 14:35:58.532000064,3.413386734176259,3.451349249995259,0.9281249999999996,0.7733151287594336,2762002432.0
2026-04-21 14:36:03.532000064,3.3672215022805534,3.432320703910191,0.9274655508358968,0.7754010695187141,2768261120.0
2026-04-21 14:36:08.532000064,3.1052574895699117,0.4447505776610818,1.4804493413257243,0.737815762427649,2766307328.0
2026-04-21 14:36:13.532000064,3.1221111463232187,0.4557794819967104,1.8592265875734717,0.7419360654850956,2765328384.0
2026-04-21 14:36:18.532000064,3.123719151825684,0.4756054060481154,1.8674815147873614,0.7504372441896129,2763628544.0
2026-04-21 14:36:23.532000064,3.259348309847435,0.4557794819967104,1.8208297352647316,0.739966102917312,2789494784.0
2026-04-21 14:36:28.532000064,3.197729469010357,0.42192218722525243,1.6432658086177907,0.7264111515703229,2792329216.0
2026-04-21 14:36:33.532000064,3.622693952432345,0.4551575034610935,1.3805813695483824,0.7739610940775009,2795864064.0
2026-04-21 14:36:38.532000064,3.79267298645098,0.43616779185314414,1.3461640965781854,0.7260565335647041,2795864064.0
2026-04-21 14:36:43.532000064,3.6612166729356748,0.3967824550012625,1.3333349865637452,0.7333261191068762,2795036672.0
2026-04-21 14:36:48.532000064,3.8235357923361253,0.4148180211376835,1.3571446606669433,0.73981892291599,2790375424.0
2026-04-21 14:36:53.532000064,3.9677959257440443,0.4328457806554006,1.3142821071724877,0.7441474587887312,2790285312.0
2026-04-21 14:36:58.532000064,4.148180211376836,0.46892471954694664,1.337500000000002,0.7405403455614462,2790748160.0
2026-04-21 14:37:03.532000064,4.5367692584934645,0.5501075358911319,1.1927173411132261,0.7788758844395536,2795757568.0
2026-04-21 14:37:08.532000064,4.60865212006043,0.5403900433091383,1.0506760664812054,0.7758408103647797,2797371392.0
2026-04-21 14:37:13.532000064,4.379812584175883,0.5301369401313621,0.998917695562547,0.7342676262106994,2792960000.0
2026-04-21 14:37:18.532000064,4.401075016684404,0.5411157807398858,1.2877746518998578,0.7431323388827771,2797432832.0
2026-04-21 14:37:23.532000064,4.328932427496667,0.5050407446883225,1.2276093116734619,0.7470870459218657,2798690304.0
2026-04-21 14:37:28.532000064,4.184633909927466,0.46896635930566344,1.415977016804476,0.7492649843978277,2809757696.0
2026-04-21 14:37:33.532000064,4.0585001233963265,0.4686738637246711,1.5147539221355868,0.7325553479756224,2811125760.0
2026-04-21 14:37:38.532000064,4.286472953493665,0.5088143954599007,1.5153419980324214,0.7887397141619744,2818834432.0
2026-04-21 14:37:43.532000064,4.210582433654099,0.45293266951161687,1.5661303506860698,0.7831199620673298,2818834432.0
2026-04-21 14:37:48.532000064,3.9130774769268326,0.4147500484243475,1.6962418471288396,0.7380759174105141,2817388544.0
2026-04-21 14:37:53.532000064,3.7507599878110596,0.3606466033006181,1.70278086279657,0.7423903635314497,2821935104.0
2026-04-21 14:37:58.532000064,3.5703607602656877,0.2704843834393258,1.7830287088921466,0.7409409517631605,2824585216.0
2026-04-21 14:38:03.532000064,3.4441768336985383,0.27048470859780727,1.8739473777952305,0.7158957713461374,2829660160.0
2026-04-21 14:38:08.532000064,3.493526605955388,0.3586539859538664,1.7129179213630068,0.745292143141609,2834771968.0
2026-04-21 14:38:13.532000064,3.741490706899239,0.40004193385445164,1.6685358890147408,0.7378961142402017,2833321984.0
2026-04-21 14:38:18.532000064,3.5532646356033455,0.39150147840577715,1.6632893615108082,0.7023616369208587,2826428416.0
2026-04-21 14:38:23.532000064,3.6416080764377137,0.41463854335676936,1.5863999999999998,0.7077699657472505,2831593472.0
2026-04-21 14:38:28.532000064,3.731752415314439,0.37858301784748505,1.6525091762966695,0.7088516315125281,2836410368.0
2026-04-21 14:38:33.532000064,3.695697539817333,0.3245003796074554,1.666144884357343,0.7119291856712762,2839367680.0
2026-04-21 14:38:38.532000064,3.569554876503,0.3242119844552164,1.6984062932029467,0.6966174058553605,2832687104.0
2026-04-21 14:38:43.532000064,3.8112212973321453,0.39490333221460494,1.5560392385378925,0.7599847587377483,2834907136.0
2026-04-21 14:38:48.532000064,3.792331904888316,0.36027081188896104,1.5977618221598604,0.7512751957828492,2834907136.0
2026-04-21 14:38:53.532000064,3.678163520544227,0.3425707228242251,1.5723133333333328,0.7123396423867352,2834751488.0
2026-04-21 14:38:58.532000064,3.732211373451502,0.30651129691373097,1.4944468484206213,0.7402199387056055,2841382912.0
2026-04-21 14:39:03.532000064,3.786239723063609,0.25241598153757394,1.2857142857142816,0.7457223734742061,2835554304.0
2026-04-21 14:39:08.532000064,3.786232571640454,0.23438626857060435,1.4222244258140757,0.75634645896437,2842714112.0
2026-04-21 14:39:13.532000064,3.69448522206417,0.27033191085822666,1.4574292759869367,0.7935514461830236,2837516288.0
2026-04-21 14:39:18.532000064,3.932431082595101,0.30107105578373616,1.3755189114080832,0.7948790896159333,2843840512.0
2026-04-21 14:39:23.532000064,3.6979693702770495,0.32330116588516755,1.1619020631368513,0.7266905443998235,2843840512.0
2026-04-21 14:39:28.532000064,3.715095038306917,0.3246151457222836,1.2714321782165445,0.7462834489593674,2846687232.0
2026-04-21 14:39:33.532000064,3.8773669972948603,0.36068367592967765,1.1000046587678005,0.7446829597034734,2849275904.0
2026-04-21 14:39:38.532000064,3.715125610921748,0.2885521445461521,1.3687532687105475,0.7492418386156856,2851037184.0
2026-04-21 14:39:43.532000064,3.8232268006657244,0.35803163179315234,1.066777417784321,0.7305105323710294,2853982208.0
2026-04-21 14:39:48.532000064,4.039788295473596,0.44533512564786076,1.0377405184681063,0.7973447131341862,2848100352.0
2026-04-21 14:39:53.532000064,4.0777619724988154,0.5500215496282552,0.9996625265203959,0.7964870350348074,2560536576.0
2026-04-21 14:39:58.532000064,3.8742348567501006,0.5770776203498386,1.2635309680671267,0.7643484375845238,2555432960.0
2026-04-21 14:40:03.532000064,3.9527744569600087,0.6311784643230046,1.1200698355707166,0.7635432446079519,2555002880.0
2026-04-21 14:40:08.532000064,4.006875300933174,0.6311765130202699,0.9982228598673472,0.7657072783668766,2551054336.0
2026-04-21 14:40:13.532000064,4.127784762026547,0.6672437423357138,1.2194253944343139,0.7628219000216395,2554732544.0
2026-04-21 14:40:18.532000064,4.1652250525119365,0.7110173156068048,1.0081617646160657,0.8030041534697578,2554863616.0
2026-04-21 14:40:23.532000064,4.490627453363199,0.8050676526319529,1.142027274651477,0.7997990541687612,2555658240.0
2026-04-21 14:40:28.532000064,4.418951326240216,0.8168784563353231,1.158010595199429,0.7452239222789117,2555658240.0
2026-04-21 14:40:33.532000064,4.32711681098476,0.8400969393767751,1.128794258955737,0.7501036801961795,2563670016.0
2026-04-21 14:40:38.532000064,4.255391651433069,2.4803273260336365,0.9618965741355121,0.7064678411078467,2599567360.0
2026-04-21 14:40:43.532000064,4.093090425072054,2.42739430030481,0.9711648794379508,0.6453416037072426,2600071168.0
2026-04-21 14:40:48.532000064,4.093109930360084,2.380560903666486,0.9755363801944066,0.6150489550839341,2578317312.0
2026-04-21 14:40:53.532000064,4.11514829704923,2.332486203724212,0.976005910673095,0.6329065908013256,2585858048.0
2026-04-21 14:40:58.532000064,3.984905907521741,2.313509800016968,0.974005074836852,0.6314831320046262,2585632768.0
2026-04-21 14:41:03.532000064,3.612393010784854,2.1813167178542425,0.9782221273215977,0.5991813772336324,2586968064.0
2026-04-21 14:41:08.532000064,3.513224441721893,2.121835073972119,0.9788840780918361,0.6006238843109315,2586906624.0
2026-04-21 14:41:13.532000064,3.55825023176845,2.0821711083849,0.9789372222567635,0.601345137849581,2587615232.0
2026-04-21 14:41:18.532000064,3.560037871210526,1.9650799939283776,0.9764322240420746,0.610721433852037,2585464832.0
2026-04-21 14:41:23.532000064,3.438016172869496,1.9787321835788,0.9731998500739935,0.6163782631026685,2586787840.0
2026-04-21 14:41:28.532000064,3.7175760858960034,1.9053757662574256,0.9769735794243538,0.6655464514005551,2586185728.0
2026-04-21 14:41:33.532000064,3.7361553633742983,0.3926649096462599,1.4769351324222306,0.6490480996453383,2586185728.0
2026-04-21 14:41:38.532000064,3.624564356957607,0.39671968559771514,1.3099917949036963,0.7288924153352301,2585337856.0
2026-04-21 14:41:43.532000064,3.516428030439644,0.4147555764938037,1.175009016319538,0.7544992245825396,2590457856.0
2026-04-21 14:41:48.532000064,3.5344609946983088,0.41476077949860457,0.995987211323621,0.7649583438525598,2589360128.0
2026-04-21 14:41:53.532000064,3.480326657091294,0.34262827207661695,1.0999899528723007,0.7597424846266226,2588995584.0
2026-04-21 14:41:58.532000064,3.64146648842638,0.3603535257747601,0.9867088727630475,0.7986420619417022,2590400512.0
2026-04-21 14:42:03.532000064,3.5859052308174317,0.3389933493829742,0.9903961073146189,0.7961614322561072,2593021952.0
2026-04-21 14:42:08.532000064,3.1158711521810556,0.3012551531371839,1.0333330765476496,0.7525291688456894,2597314560.0
2026-04-21 14:42:13.532000064,3.119814685375119,0.34263640205896695,1.1166779374725724,0.7516410589338498,2595504128.0
2026-04-21 14:42:18.532000064,3.0295926279912715,0.34263477603200193,0.9999995295602147,0.7560100272322328,2599837696.0
2026-04-21 14:42:23.532000064,2.9394268311404126,0.324601811785066,0.9955877879661265,0.7577588227868641,2600947712.0
2026-04-21 14:42:28.532000064,2.777176006878401,0.3699958969849884,1.11661559326671,0.7406488430755291,2601738240.0
2026-04-21 14:42:33.532000064,2.9018492176386914,0.3612523951256658,0.9888725718576439,0.7946159442885414,2603675648.0
2026-04-21 14:42:38.532000064,2.8258961094439696,0.2743372954924871,0.9917848147387913,0.7502692757526347,2603675648.0
2026-04-21 14:42:43.532000064,2.7769262671980095,0.3065460848260336,0.9977607503549246,0.7559009683177971,2603769856.0
2026-04-21 14:42:48.532000064,2.8852222522766207,0.34261786626638996,1.0375162290825188,0.7571768609347912,2600853504.0
2026-04-21 14:42:53.532000064,2.9933641084824005,0.37867859203693016,0.9990506329113924,0.7573571840738603,2551603200.0
2026-04-21 14:42:58.532000064,3.083470075914673,0.4147402935057265,0.9917675767763476,0.7597150843025897,2539532288.0
2026-04-21 14:43:03.532000064,3.2797333839091465,0.4930808215279314,0.9854820436683114,0.8018053896190135,2542592000.0
2026-04-21 14:43:08.532000064,3.273860777382363,0.4635097064506744,0.9873762357836455,0.8000834407949642,2544046080.0
2026-04-21 14:43:13.532000064,3.0528378848220497,0.46224838414432634,0.983702726326936,0.7546251217137275,2536005632.0
2026-04-21 14:43:18.532000064,3.1194774778870773,0.486854917234664,0.989705887656276,0.756414648659375,2537619456.0
2026-04-21 14:43:23.532000064,3.227610235729588,0.5409427550678665,0.9879513379864939,0.7609224832759304,2535002112.0
2026-04-21 14:43:28.532000064,3.299793788764886,0.5770109592958768,0.9933739797040066,0.7551660716217615,2541461504.0
2026-04-21 14:43:33.532000064,3.353890080132307,0.5938108587318385,0.9926620398317016,0.7406360915659921,2541133824.0
2026-04-21 14:43:38.532000064,3.470707607108312,0.6473635468861522,0.9871899501446729,0.7949486375526162,2540781568.0
2026-04-21 14:43:43.532000064,3.4326799813284916,0.6714946550601504,0.9834055941006974,0.7940752541344237,2540781568.0
2026-04-21 14:43:48.532000064,3.2819409623285285,0.7573708412226129,0.9991071321232354,0.7505319724456287,2539143168.0
2026-04-21 14:43:53.532000064,3.227901252688335,0.7573844988639233,1.1428568852387184,0.7501577855919198,2542329856.0
2026-04-21 14:43:58.532000064,3.119647210637968,0.6491792341274072,1.0333216119065638,0.7467585162209411,2521661440.0
2026-04-21 14:44:03.532000064,3.0835819324845106,0.6672121983860719,1.099988879672043,0.7478135425119429,2516152320.0
2026-04-21 14:44:08.532000064,3.01153072200807,0.6409873794768435,1.0779899228377638,0.7914501384516182,2517594112.0
2026-04-21 14:44:13.532000064,3.152802609887175,0.6070528046315966,1.131132194414542,0.7937260554565093,2515271680.0
2026-04-21 14:44:18.532000064,2.936555568261145,0.50055612404952,1.2802642291944624,0.755067445718818,2515234816.0
2026-04-21 14:44:23.532000064,2.975493084839678,0.577069164939244,1.4249912837529102,0.7505455070059392,2512031744.0
2026-04-21 14:44:28.532000064,2.9935569435989486,0.631165130831515,1.3916666666666722,0.7431518583304788,2515206144.0
2026-04-21 14:44:33.532000064,2.9574594701819565,0.595102779596966,1.4714196834327755,0.7485483463771815,2517426176.0
2026-04-21 14:44:38.532000064,2.921412078395485,0.4842131319647782,1.3467425468924545,0.7339325639615397,2515947520.0
2026-04-21 14:44:43.532000064,3.015533198664347,0.4750396124142351,1.0210487049697583,0.8008384291579334,2517811200.0
2026-04-21 14:44:48.532000064,3.015569888205838,0.49310599882413186,1.1642857142857161,0.795432993210182,2517811200.0
2026-04-21 14:44:53.532000064,3.0115593385389428,0.5409986835698699,1.2428571428571387,0.7557615320806409,2516414464.0
2026-04-21 14:44:58.532000064,3.101781721128183,0.577071441376995,1.0583470085778315,0.7505725775910245,2516410368.0
2026-04-21 14:45:03.532000064,3.173916179759071,0.541000634942974,0.9922144268967504,0.7505455070059309,2427785216.0
2026-04-21 14:45:08.532000064,3.336120826215822,0.5770613601505581,0.996429265558749,0.7455096299502298,2412998656.0
2026-04-21 14:45:13.532000064,3.2189821900681688,0.5678814689779869,0.9860836531398123,0.783294769184087,2406842368.0
2026-04-21 14:45:18.532000064,3.429996581732383,0.6325909603524538,0.9840905699416909,0.7961765319475793,2406776832.0
2026-04-21 14:45:23.532000064,3.228982716326885,0.5572283947185191,0.9883280562497065,0.7355710761204378,2406776832.0
2026-04-21 14:45:28.532000064,3.2795747364627443,0.6126678079106226,0.9865131578947368,0.7543470511347912,2402091008.0
2026-04-21 14:45:33.532000064,3.2795744117611187,0.6667329016912573,0.9799994008402422,0.7537529211391442,2402885632.0
2026-04-21 14:45:38.532000064,3.297653475697528,0.7027725092228571,0.9788241163321774,0.7537529211391442,2403516416.0
2026-04-21 14:45:43.532000064,10.181246114865917,2.3517701822491954,3.640204401756872,0.736959005563931,2404110336.0
2026-04-21 14:45:48.532000064,10.57459066100667,2.463790147310557,3.6575618905642866,0.8042905603881224,2405310464.0
2026-04-21 14:45:53.532000064,10.422786464607618,2.444632188444266,3.6720324868834253,0.8093767173908931,2407895040.0
2026-04-21 14:45:58.532000064,9.789594589930955,2.361466633017269,3.709700587030105,0.7713523452428158,2405765120.0
2026-04-21 14:46:03.532000064,9.554197537540785,2.361509202675175,3.7750000000000004,0.7726141976421327,2404540416.0
2026-04-21 14:46:08.532000064,9.481919457763997,2.343440170169809,3.787500000000001,0.7702707574719692,2400612352.0
2026-04-21 14:46:13.532000064,9.409813606374158,2.235273919292431,3.8166780999229863,0.7686622320768639,2399674368.0
2026-04-21 14:46:18.532000064,9.153072051987477,2.1457355264880134,3.814733266797753,0.8084621952376373,2398482432.0
2026-04-21 14:46:23.532000064,9.288623169569362,2.0967372125797,3.807335717056896,0.8120613465037636,2406268928.0
2026-04-21 14:46:28.532000064,9.866236599943079,2.18726816385631,3.945758801997905,0.7498697077499038,2406268928.0
2026-04-21 14:46:33.532000064,9.275466931336283,2.035282558535696,3.9840050905783198,0.7658437996246581,2398793728.0
2026-04-21 14:46:38.532000064,2.2737525940629797,0.3372079184353552,0.9054347826086957,0.7620817843866174,2399014912.0
2026-04-21 14:46:43.532000064,2.201569972029234,0.3371945414154237,0.9032608695652173,0.7669265194167748,2400043008.0
2026-04-21 14:46:48.532000064,2.201569972029234,0.2892038189859356,0.8989999999999998,0.76334500306782,2399805440.0
2026-04-21 14:46:53.532000064,2.390528951961752,0.3225255648940409,0.8991379310344825,0.8002428427782701,2409123840.0
2026-04-21 14:46:58.532000064,2.409409979131095,0.2845759817871372,0.8711538461538456,0.7939669891861196,2350809088.0
2026-04-21 14:47:03.532000064,2.206739987734538,0.2289740202553941,0.9026785714285716,0.7122080211546953,2332696576.0
2026-04-21 14:47:08.532000064,2.165297245045916,0.28207252789873594,0.8971153846153845,0.6875396657499472,2335019008.0
2026-04-21 14:47:13.532000064,2.1459642339294343,0.31732040546496254,0.8854166666666666,0.6610958324518723,2313154560.0
2026-04-21 14:47:18.532000064,2.0879652005799905,0.29969149405024237,0.9035714285714287,0.6332304980167487,2314203136.0
2026-04-21 14:47:23.532000064,2.0549128006921538,0.2962194986484985,0.921851369347636,0.6553735073590687,2311647232.0
2026-04-21 14:47:28.532000064,2.2586318615199485,0.27111751249682287,0.9122989755931992,0.6705188599315444,2318020608.0
2026-04-21 14:47:33.532000064,2.2771452374340466,0.2591824644549763,0.899074399772354,0.6555586411182137,2318020608.0
2026-04-21 14:47:38.532000064,2.16755366016988,0.2114686497726712,0.9241379310344825,0.6224227258308985,2317996032.0
2026-04-21 14:47:43.532000064,2.2027596172484887,0.28195819969689495,0.9405169527418431,0.6252202720800737,2317619200.0
2026-04-21 14:47:48.532000064,2.1498933864345253,0.264335812215839,0.9392853928624254,0.6187002185099058,2317041664.0
2026-04-21 14:47:53.532000064,2.13227068843229,0.24670907713183074,0.9441663695439306,0.6215306536028332,2327916544.0
2026-04-21 14:47:58.532000064,2.154750067954966,0.30370904673322957,0.9230803911313307,0.6954031707502013,2327334912.0
2026-04-21 14:48:03.532000064,2.338429891623269,0.2844626500540479,0.939654314332236,0.7014715922020742,2324647936.0
2026-04-21 14:48:08.532000064,2.167026481150853,0.2476962522221369,0.9505886297114027,0.6605002545074196,2324647936.0
2026-04-21 14:48:13.532000064,2.071199702596966,0.2718974558166634,0.9820947221557108,0.6941153622062582,2324385792.0
2026-04-21 14:48:18.532000064,1.9649837064827425,0.2718974558166634,0.9678639087506492,0.6960574868906524,2326511616.0
2026-04-21 14:48:23.532000064,1.894140555850593,0.349582443192853,0.9704048528510645,0.6890524557689697,2331308032.0
2026-04-21 14:48:28.532000064,1.8587360594795541,0.4004971731714487,0.955922885598692,0.6669258465467371,2321412096.0
2026-04-21 14:48:33.532000064,1.9345597946390374,0.409233802712104,0.9485714285714282,0.7384947356672461,2321715200.0
2026-04-21 14:48:38.532000064,1.9346317688859127,0.4278432977417314,0.9401520703141293,0.7401826738843307,2322722816.0
2026-04-21 14:48:43.532000064,1.783065039279404,0.38246236222662633,0.9433301841190016,0.6635923806572137,2322722816.0
2026-04-21 14:48:48.532000064,1.789760286361646,0.4172461752433936,0.9582944352021092,0.6837395277989309,2318483456.0
2026-04-21 14:48:53.532000064,1.8278395674248193,0.3650840562577146,0.9632977201390436,0.6854401096704176,2317905920.0
2026-04-21 14:48:58.532000064,1.7516810053398875,0.3303084037411773,0.9448642532090424,0.7065610601271872,2319417344.0
2026-04-21 14:49:03.532000064,1.6895182238263202,0.29760797589375393,0.913011832459913,0.7167457794730487,2322776064.0
2026-04-21 14:49:08.532000064,1.822781043077152,0.2892976873202525,0.9074768251576849,0.7726647074141579,2326814720.0
2026-04-21 14:49:13.532000064,1.8785808087224263,0.31619671155419987,0.9039065260960136,0.7810349317361749,2323881984.0
2026-04-21 14:49:18.532000064,1.8406428091041025,0.2654773282361686,0.9146551724137929,0.7470532016565712,2322833408.0
2026-04-21 14:49:23.532000064,1.8251718379868749,0.19591777809419844,0.9228012064096482,0.6863893293522623,2322833408.0
2026-04-21 14:49:28.532000064,1.5713458560922113,0.1794990000430089,0.9302183267197726,0.6141802408357164,2322833408.0
2026-04-21 14:49:33.532000064,1.3472345372623666,0.09063702222329309,0.9226190476190477,0.5420608731095707,2322833408.0
2026-04-21 14:49:38.532000064,1.1861111111111111,0.10157164747446981,0.9302631578947368,0.5255745435417053,2322833408.0
2026-04-21 14:49:43.532000064,1.1494599967419084,0.06299567411679885,0.9016666666666668,0.46079649426457275,2322833408.0
2026-04-21 14:49:48.532000064,0.943877072819034,0.06600636571529092,0.8777777777777778,0.39086011572154733,2322833408.0
2026-04-21 14:49:53.532000064,0.7754694371152155,0.07083967529173008,0.9035714285714287,0.31830192712226885,2322833408.0
2026-04-21 14:49:58.532000064,0.6478648740064264,0.07990973312401883,0.9299999999999997,0.24735613619707708,2322833408.0
2026-04-21 14:50:03.532000064,0.525748030980977,0.06911099625274583,2.899999999999997,0.1744108843537354,2322833408.0
2026-04-21 15:15:33.532000064,145.79430574065287,35.61434351462907,1.6361260730321368,0.05434573333332781,2339622912.0
2026-04-21 15:15:38.532000064,129.99070763898777,31.711667625416858,1.6376981208791448,0.08429226666666624,2334265344.0
2026-04-21 15:15:43.532000064,122.34433987131916,31.032844702515465,1.575723419295725,0.13895546666666103,2332049408.0
2026-04-21 15:15:48.532000064,117.8239619527753,29.85504763349668,1.576547081780858,0.20314998800287623,2329911296.0
2026-04-21 15:15:53.532000064,115.25114394869571,29.097740111251657,1.5752750530672255,0.26799806705325235,2336100352.0
2026-04-21 15:15:58.532000064,113.55096552567228,28.628795893980094,1.5738942711021333,0.3313732781863245,2343211008.0
2026-04-21 15:16:03.532000064,112.31042884421817,28.276384241074947,1.5728375623332431,0.4031994685172217,2345115648.0
2026-04-21 15:16:08.532000064,111.526144552157,27.98465578182201,1.5713595528169817,0.4627539074168668,2358251520.0
2026-04-21 15:16:13.532000064,111.11242352296814,27.803906389105826,1.569521345750931,0.5200203093233555,2450485248.0
2026-04-21 15:16:18.532000064,110.47570871242456,27.63137385424095,1.5650079226081126,0.5618488281178907,2474991616.0
2026-04-21 15:16:23.532000064,110.8569923609941,32.13271036600313,1.3254643015996326,0.624602236566959,2477936640.0
2026-04-21 15:16:28.532000064,6.163972580322563,6.50944596978017,0.9278380102040816,0.6660242190625134,2480189440.0
2026-04-21 15:16:33.532000064,6.127495545292557,6.527510091276046,0.9276888604353393,0.7123895414378675,2495139840.0
2026-04-21 15:16:38.532000064,6.182042983381214,5.600203643768864,0.9313049853372433,0.7354812902287405,2499932160.0
2026-04-21 15:16:43.532000064,6.237270875763748,5.528076811172535,0.9320175438596491,0.7535641547861517,2501500928.0
2026-04-21 15:16:48.532000064,5.931580930185461,5.428169129983919,0.9336658409186265,0.7579624703429447,2508193792.0
2026-04-21 15:16:53.532000064,5.805697852071538,5.302417542913634,0.9341111111111109,0.764073621396214,2506420224.0
2026-04-21 15:16:58.532000064,5.805802207283316,5.266480903404942,0.9342186193994952,0.7610180458695752,2506199040.0
2026-04-21 15:17:03.532000064,5.769998037748321,5.4102077569853675,0.9342232304679801,0.7727289067836257,2537013248.0
2026-04-21 15:17:08.532000064,5.715928461937061,5.427833167719588,0.9343632537390476,0.7790060213894158,2540228608.0
2026-04-21 15:17:13.532000064,5.840741329175482,5.445331032995471,0.9347904624277457,0.796118249618118,2540519424.0
2026-04-21 15:17:18.532000064,5.468816045670839,0.9211404472061151,1.088325947233661,0.7694284539473658,2545692672.0
